'ACT03_000_quiz': '「クマ」はどれ？',
'ACT03_143_op8': 'サパンペ',

'ACT03_144_quiz': '「寝間着」はどれ？',
'ACT03_144_op1': 'ホッケナカイリ',
'ACT03_144_op2': 'クッ',
'ACT03_144_op3': 'イカクㇱテㇷ゚',
'ACT03_144_op4': 'オモンペ',
'ACT03_144_op5': 'ウレウンケㇾ',
'ACT03_144_op6': 'モウㇽ',
'ACT03_144_op7': 'コンチ',
'ACT03_144_op8': 'ケㇾ',

'ACT03_145_quiz': '「はしご」はどれ？',
'ACT03_145_op1': 'ニカㇻ',
'ACT03_145_op2': 'スネ',
'ACT03_145_op3': 'オンタロ',
'ACT03_145_op4': 'イクㇱペ',
'ACT03_145_op5': 'チセ',
'ACT03_145_op6': 'アペニ',
'ACT03_145_op7': 'イウタニ',
'ACT03_145_op8': 'チㇷ゚',

'ACT03_146_quiz': '「まな板（料理用）」はどれ？',
'ACT03_146_op1': 'メノコイタ',
'ACT03_146_op2': 'イニナㇷ゚',
'ACT03_146_op3': 'チオイペㇷ゚',
'ACT03_146_op4': 'ニッ',
'ACT03_146_op5': 'イチャリ',
'ACT03_146_op6': 'ホイチョ',
'ACT03_146_op7': 'ニマ',
'ACT03_146_op8': 'ウセイカㇻペ',

'ACT03_147_quiz': '「ひしゃく」は？',
'ACT03_147_op1': 'ピサック',
'ACT03_147_op2': 'ムンヌイェㇷ゚',
'ACT03_147_op3': 'オッチケ',
'ACT03_147_op4': 'サラニㇷ゚',
'ACT03_147_op5': 'プクル',
'ACT03_147_op6': 'ニヤトゥㇱ',
'ACT03_147_op7': 'スウォㇷ゚',
'ACT03_147_op8': 'トックリ',

'ACT03_148_quiz': '「くし」は？',
'ACT03_148_op1': 'キライ',
'ACT03_148_op2': 'テクンカニ',
'ACT03_148_op3': 'マンタリ',
'ACT03_148_op4': 'エンピワ',
'ACT03_148_op5': 'タマサイ',
'ACT03_148_op6': 'レクトゥンペ',
'ACT03_148_op7': 'ニンカリ',
'ACT03_148_op8': 'チパヌㇷ゚',

'ACT03_149_quiz': '土を耕すものは？',
'ACT03_149_op1': 'シッタㇷ゚',
'ACT03_149_op2': 'タシロ',
'ACT03_149_op3': 'クマ',
'ACT03_149_op4': 'チンル',
'ACT03_149_op5': 'アㇰペ',
'ACT03_149_op6': 'ピウチ',
'ACT03_149_op7': 'アㇷ゚トキクンペ',
'ACT03_149_op8': 'エキㇺネクワ',

'ACT03_150_quiz': '家の「床」は？',
'ACT03_150_op1': 'ソ',
'ACT03_150_op2': 'サン',
'ACT03_150_op3': 'アパ',
'ACT03_150_op4': 'トゥンプ',
'ACT03_150_op5': 'アペソコッ',
'ACT03_150_op6': 'チセトゥマㇺ',
'ACT03_150_op7': 'プヤㇻ',
'ACT03_150_op8': 'チセキタイ',

'ACT03_151_quiz': '「ぼう（棒）」はどれ？',
'ACT03_151_op1': 'ニ',
'ACT03_151_op2': 'ハンピロ',
'ACT03_151_op3': 'ク',
'ACT03_151_op4': 'ハヨㇰペ',
'ACT03_151_op5': 'テッポ',
'ACT03_151_op6': 'マレㇰ',
'ACT03_151_op7': 'オㇷ゚',
'ACT03_151_op8': 'アイ',

'ACT03_152_quiz': '「女性用小刀」はどれ？',
'ACT03_152_op1': 'メノコマキリ',
'ACT03_152_op2': 'テㇱマ',
'ACT03_152_op3': 'タシロ',
'ACT03_152_op4': 'タㇻ',
'ACT03_152_op5': 'クワ',
'ACT03_152_op6': 'ユㇰケㇾ',
'ACT03_152_op7': 'カリンパウンク',
'ACT03_152_op8': 'イカヨㇷ゚',

'ACT03_153_quiz': '「なわ」はどれ？',
'ACT03_153_op1': 'ハㇻキカ',
'ACT03_153_op2': 'ヤ',
'ACT03_153_op3': 'エトㇿ',
'ACT03_153_op4': 'イタ',
'ACT03_153_op5': 'アッ',
'ACT03_153_op6': 'ルイ',
'ACT03_153_op7': 'クワ',
'ACT03_153_op8': 'カ',

'ACT03_154_quiz': '「たからもの」はどれ？',
'ACT03_154_op1': 'イコㇿ',
'ACT03_154_op2': 'カンカミ',
'ACT03_154_op3': 'イチェン',
'ACT03_154_op4': 'カネ',
'ACT03_154_op5': 'シントコ',
'ACT03_154_op6': 'サランペ',
'ACT03_154_op7': 'タマサイ',
'ACT03_154_op8': 'セッパ',

'ACT03_155_quiz': '「庭」はどれ？',
'ACT03_155_op1': 'ミンタㇻ',
'ACT03_155_op2': 'アシンル',
'ACT03_155_op3': 'トンプリ',
'ACT03_155_op4': 'モセㇺ',
'ACT03_155_op5': 'チャシ',
'ACT03_155_op6': 'シンプイ',
'ACT03_155_op7': 'プ',
'ACT03_155_op8': 'トゥンプ',

'ACT03_156_quiz': '「スーパーマーケット」は？イホㇰシ',
'ACT03_156_op1': 'イホクシ',
'ACT03_156_op2': 'サパカㇻチセ',
'ACT03_156_op3': 'イサチセ',
'ACT03_156_op4': 'カッコ',
'ACT03_156_op5': 'テサパ',
'ACT03_156_op6': 'オタㇺ',
'ACT03_156_op7': 'レウシチセ',
'ACT03_156_op8': 'カンピヌイェウシ',

'ACT03_157_quiz': '「魚の頭を叩く棒」はどれ？',
'ACT03_157_op1': 'イサパキㇰニ',
'ACT03_157_op2': 'クマ',
'ACT03_157_op3': 'ニテㇰ',
'ACT03_157_op4': 'クワ',
'ACT03_157_op5': 'テッポ',
'ACT03_157_op6': 'オㇷ゚',
'ACT03_157_op7': 'イクㇱペ',
'ACT03_157_op8': 'イタ',

'ACT03_158_quiz': '「水」はどれ？',
'ACT03_158_op1': 'ワッカ',
'ACT03_158_op2': 'トノト',
'ACT03_158_op3': 'コンル',
'ACT03_158_op4': 'ウセイ',
'ACT03_158_op5': 'ペコトペ',
'ACT03_158_op6': 'ルㇽ',
'ACT03_158_op7': 'スㇺ',
'ACT03_158_op8': 'ニハㇺウセイ',

'ACT03_159_quiz': '「おいしい」はどれ？',
'ACT03_159_op1': 'ケラアン',
'ACT03_159_op2': 'トペン',
'ACT03_159_op3': 'スッカケ',
'ACT03_159_op4': 'ルンヌ',
'ACT03_159_op5': 'ケラウェン',
'ACT03_159_op6': 'ケラサㇰ',
'ACT03_159_op7': 'シウ',
'ACT03_159_op8': 'パㇻカㇻ',

'ACT03_160_quiz': '「魚」はどれ？',
'ACT03_160_op1': 'チェㇷ゚',
'ACT03_160_op2': 'エチンケ',
'ACT03_160_op3': 'コンプ',
'ACT03_160_op4': 'ニノ',
'ACT03_160_op5': 'カピウ',
'ACT03_160_op6': 'セイ',
'ACT03_160_op7': 'モㇱ',
'ACT03_160_op8': 'パキ',

'ACT03_161_quiz': '「いも」はどれ？',
'ACT03_161_op1': 'エモ',
'ACT03_161_op2': 'キミ',
'ACT03_161_op3': 'ムンキ',
'ACT03_161_op4': 'シアマㇺ',
'ACT03_161_op5': 'キナ',
'ACT03_161_op6': 'ノㇰ',
'ACT03_161_op7': 'ヤㇺ',
'ACT03_161_op8': 'マメ',

'ACT03_162_quiz': '「油」はどれ？',
'ACT03_162_op1': 'スㇺ',
'ACT03_162_op2': 'ミㇺ',
'ACT03_162_op3': 'カㇺ',
'ACT03_162_op4': 'ノㇰ',
'ACT03_162_op5': 'シッポ',
'ACT03_162_op6': 'キナ',
'ACT03_162_op7': 'ミソ',
'ACT03_162_op8': 'サト',

'ACT03_163_quiz': '「だんご」はどれ？',
'ACT03_163_op1': 'シト',
'ACT03_163_op2': 'ウセイ',
'ACT03_163_op3': 'クスリ',
'ACT03_163_op4': 'ソヤトペ',
'ACT03_163_op5': 'ワッカ',
'ACT03_163_op6': 'トペンペ',
'ACT03_163_op7': 'ニカオㇷ゚',
'ACT03_163_op8': 'イルㇷ゚',

'ACT03_164_quiz': '「叩き料理」はどれ？',
'ACT03_164_op1': 'チタタㇷ゚',
'ACT03_164_op2': 'オハウ',
'ACT03_164_op3': 'シト',
'ACT03_164_op4': 'チマカㇺ',
'ACT03_164_op5': 'ペネイモ',
'ACT03_164_op6': 'ルイペ',
'ACT03_164_op7': 'ラタㇱケㇷ゚',
'ACT03_164_op8': 'チポㇿ',

'ACT03_165_quiz': '「オオウバユリ」はどれ？',
'ACT03_165_op1': 'トゥレㇷ゚',
'ACT03_165_op2': 'プクサ',
'ACT03_165_op3': 'ノヤ',
'ACT03_165_op4': 'プクサキナ',
'ACT03_165_op5': 'コㇿコニ',
'ACT03_165_op6': 'ピットㇰ',
'ACT03_165_op7': 'アンチャミ',
'ACT03_165_op8': 'シケㇾペ',

'ACT03_166_quiz': '「キハダのみ」はどれ？',
'ACT03_166_op1': 'シケㇾペ',
'ACT03_166_op2': 'ニヌㇺ',
'ACT03_166_op3': 'ペカンペ',
'ACT03_166_op4': 'クッチ',
'ACT03_166_op5': 'ヤㇺ',
'ACT03_166_op6': 'ムンチロ',
'ACT03_166_op7': 'ハッ',
'ACT03_166_op8': 'エマウリ',

'ACT03_167_quiz': '「まずい」はどれ？',
'ACT03_167_op1': 'ケラウェン',
'ACT03_167_op2': 'ムニン',
'ACT03_167_op3': 'イホㇱキ',
'ACT03_167_op4': 'シウ',
'ACT03_167_op5': 'トペン',
'ACT03_167_op6': 'フラアッ',
'ACT03_167_op7': 'パン',
'ACT03_167_op8': 'ルンヌ',

'ACT03_168_quiz': '「おかゆ」はどれ？',
'ACT03_168_op1': 'サヨ',
'ACT03_168_op2': 'ウセイ',
'ACT03_168_op3': 'トノト',
'ACT03_168_op4': 'ニハㇺウセイ',
'ACT03_168_op5': 'ルㇽ',
'ACT03_168_op6': 'シト',
'ACT03_168_op7': 'ペコトペ',
'ACT03_168_op8': 'ワッカ',

'ACT03_169_quiz': '「まぜ煮」はどれ？',
'ACT03_169_op1': 'ラタㇱケㇷ゚',
'ACT03_169_op2': 'カイコ',
'ACT03_169_op3': 'トゥレㇷ゚アカㇺ',
'ACT03_169_op4': 'サヨ',
'ACT03_169_op5': 'ルイベ',
'ACT03_169_op6': 'チポㇿ',
'ACT03_169_op7': 'スケㇷ゚',
'ACT03_169_op8': 'ルㇽ',

'ACT03_170_quiz': '「夕方」のアイヌ語は？',
'ACT03_170_op1': 'オヌマン',
'ACT03_170_op2': 'アンチカㇻ',
'ACT03_170_op3': 'トノㇱキ',
'ACT03_170_op4': 'ニサッ',
'ACT03_170_op5': 'トケㇱ',
'ACT03_170_op6': 'トカㇷ゚エトコ',
'ACT03_170_op7': 'アンノㇱキ',
'ACT03_170_op8': 'アンケㇱ',

'ACT03_171_quiz': '「朝」の言い方は？',
'ACT03_171_op1': 'クンネイワ',
'ACT03_171_op2': 'トカㇷ゚',
'ACT03_171_op3': 'オヌマン',
'ACT03_171_op4': 'アンチカㇻ',
'ACT03_171_op5': 'アンノㇱキ',
'ACT03_171_op6': 'ニサッ',
'ACT03_171_op7': 'ヌマン',
'ACT03_171_op8': 'ニサッタ',

'ACT03_172_quiz': '「今」のアイヌ語は？',
'ACT03_172_op1': 'タネ',
'ACT03_172_op2': 'エシㇼ',
'ACT03_172_op3': 'ウクラン',
'ACT03_172_op4': 'オッテエタ',
'ACT03_172_op5': 'アシㇼ',
'ACT03_172_op6': 'エアㇻセタッコ',
'ACT03_172_op7': 'ナニ',
'ACT03_172_op8': 'テエタ',

'ACT03_173_quiz': '「みじかく」のアイヌ語は？',
'ACT03_173_op1': 'タㇰネノ',
'ACT03_173_op2': 'オホㇿ',
'ACT03_173_op3': 'オホンノ',
'ACT03_173_op4': 'コッポキ',
'ACT03_173_op5': 'セタㇰノ',
'ACT03_173_op6': 'イルカ',
'ACT03_173_op7': 'エトㇰ',
'ACT03_173_op8': 'エアシㇼ',

'ACT03_174_quiz': '「毎日」のアイヌ語は？',
'ACT03_174_op1': 'ケㇱト',
'ACT03_174_op2': 'クンネイワピㇱノ',
'ACT03_174_op3': 'タント',
'ACT03_174_op4': 'タンチュㇷ゚',
'ACT03_174_op5': 'ケㇱパ',
'ACT03_174_op6': 'ケスクラン',
'ACT03_174_op7': 'チュㇷ゚ピㇱノ',
'ACT03_174_op8': 'オヤパ',

'ACT03_175_quiz': '「いつも」のアイヌ語は？',
'ACT03_175_op1': 'ランマ',
'ACT03_175_op2': 'アッパ',
'ACT03_175_op3': 'タネ',
'ACT03_175_op4': 'ホㇱキノ',
'ACT03_175_op5': 'フㇺネフㇺネ',
'ACT03_175_op6': 'イヨㇱノ',
'ACT03_175_op7': 'ウカットゥイマノ',
'ACT03_175_op8': 'エシㇼ',

'ACT03_176_quiz': '「こんど」のアイヌ語は？',
'ACT03_176_op1': 'タンポタ',
'ACT03_176_op2': 'フㇺネフㇺネ',
'ACT03_176_op3': 'ウカットゥイマノ',
'ACT03_176_op4': 'イルカイ',
'ACT03_176_op5': 'スイ',
'ACT03_176_op6': 'オホンノ',
'ACT03_176_op7': 'ウパㇰノ',
'ACT03_176_op8': 'ランマ',

'ACT03_177_quiz': '「年」のアイヌ語は？',
'ACT03_177_op1': 'パ',
'ACT03_177_op2': 'オヤパ',
'ACT03_177_op3': 'ト',
'ACT03_177_op4': 'ケㇱト',
'ACT03_177_op5': 'チュㇷ゚',
'ACT03_177_op6': 'タンチュㇷ゚',
'ACT03_177_op7': 'タンパ',
'ACT03_177_op8': 'サㇰネ',

'ACT03_178_quiz': '「冬」のアイヌ語は？',
'ACT03_178_op1': 'マタ',
'ACT03_178_op2': 'サㇰ',
'ACT03_178_op3': 'パイカㇻ',
'ACT03_178_op4': 'ケㇱパ',
'ACT03_178_op5': 'チュㇰ',
'ACT03_178_op6': 'ケㇱト',
'ACT03_178_op7': 'ト',
'ACT03_178_op8': 'イノミチュㇷ゚',

'ACT03_179_quiz': '「夏」のアイヌ語は？',
'ACT03_179_op1': 'サㇰ',
'ACT03_179_op2': 'チュㇰ',
'ACT03_179_op3': 'ト',
'ACT03_179_op4': 'マタ',
'ACT03_179_op5': 'シラン',
'ACT03_179_op6': 'サㇰネ',
'ACT03_179_op7': 'パイカㇻ',
'ACT03_179_op8': 'マタネ',

'ACT03_180_quiz': '「きょう」のアイヌ語は？',
'ACT03_180_op1': 'タント',
'ACT03_180_op2': 'オヤシㇺ',
'ACT03_180_op3': 'ホㇱカヌマン',
'ACT03_180_op4': 'ニサッタ',
'ACT03_180_op5': 'ヌマン',
'ACT03_180_op6': 'タネ',
'ACT03_180_op7': 'オヤシㇺシㇺケ',
'ACT03_180_op8': 'テエタ',

'ACT03_181_quiz': '「はじめに」のアイヌ語は？',
'ACT03_181_op1': 'アッパケ',
'ACT03_181_op2': 'オトゥタヌ',
'ACT03_181_op3': 'ランマ',
'ACT03_181_op4': 'ホㇱキノ',
'ACT03_181_op5': 'オカケ　',
'ACT03_181_op6': 'オㇱコニ',
'ACT03_181_op7': 'ケㇱ',
'ACT03_181_op8': 'ウパㇰノ',

'ACT03_182_quiz': '「1」のアイヌ語は？',
'ACT03_182_op1': 'シネ',
'ACT03_182_op2': 'イワン',
'ACT03_182_op3': 'アシㇰネ',
'ACT03_182_op4': 'トゥ',
'ACT03_182_op5': 'イサㇺ',
'ACT03_182_op6': 'アㇻワン',
'ACT03_182_op7': 'レ',
'ACT03_182_op8': 'イネ',

'ACT03_183_quiz': '「1人」のアイヌ語は？',
'ACT03_183_op1': 'シネン',
'ACT03_183_op2': 'トゥペサニウ',
'ACT03_183_op3': 'イネン',
'ACT03_183_op4': 'イワニウ',
'ACT03_183_op5': 'シネペサニウ',
'ACT03_183_op6': 'トゥン',
'ACT03_183_op7': 'レン',
'ACT03_183_op8': 'アシㇰネン',

'ACT03_184_quiz': '「1つの」のアイヌ語は？',
'ACT03_184_op1': 'シネㇷ゚',
'ACT03_184_op2': 'イネㇷ゚',
'ACT03_184_op3': 'イワンペ',
'ACT03_184_op4': 'トゥㇷ゚',
'ACT03_184_op5': 'トゥペサンペ',
'ACT03_184_op6': 'アㇻワンぺ',
'ACT03_184_op7': 'アシㇰネㇷ゚',
'ACT03_184_op8': 'レㇷ゚',

'ACT03_185_quiz': '「1才」のアイヌ語は？',
'ACT03_185_op1': 'シネパ',
'ACT03_185_op2': 'アシㇰネパ',
'ACT03_185_op3': 'トゥペサンパ',
'ACT03_185_op4': 'イネパ',
'ACT03_185_op5': 'イワンパ',
'ACT03_185_op6': 'レパ',
'ACT03_185_op7': 'トゥパ',
'ACT03_185_op8': 'アㇻワンパ',

'ACT03_186_quiz': '「10」のアイヌ語は？',
'ACT03_186_op1': 'ワン',
'ACT03_186_op2': 'ワンペエトゥホッ',
'ACT03_186_op3': 'ワンペエレホッ',
'ACT03_186_op4': 'ワンペイネホッ',
'ACT03_186_op5': 'ワンペエアㇱクネホッ',
'ACT03_186_op6': 'ホッ',
'ACT03_186_op7': 'トゥホッ',
'ACT03_186_op8': 'イネホッ',

'ACT03_187_quiz': '「半分（数）」のアイヌ語は？',
'ACT03_187_op1': 'ニマㇻ',
'ACT03_187_op2': 'ウェトゥレン',
'ACT03_187_op3': 'ウレン',
'ACT03_187_op4': 'オアㇻ',
'ACT03_187_op5': 'オピッタ',
'ACT03_187_op6': 'イカㇱマ',
'ACT03_187_op7': 'ハイタ',
'ACT03_187_op8': 'ボンエㇺコ',

'ACT03_188_quiz': '「100」のアイヌ語は？',
'ACT03_188_op1': 'アシㇰネホッ',
'ACT03_188_op2': 'イネホッ',
'ACT03_188_op3': 'レホッ',
'ACT03_188_op4': 'トゥホッ',
'ACT03_188_op5': 'ホッ',
'ACT03_188_op6': 'ワンホッ',
'ACT03_188_op7': 'シネイㇰ',
'ACT03_188_op8': 'トゥイㇰ',

'ACT03_189_quiz': '「ここ」の言い方は？',
'ACT03_189_op1': 'テオㇿ',
'ACT03_189_op2': 'テアニ',
'ACT03_189_op3': 'トアヌン',
'ACT03_189_op4': 'トアンペ',
'ACT03_189_op5': 'トオンペ',
'ACT03_189_op6': 'エネアン',
'ACT03_189_op7': 'タン',
'ACT03_189_op8': 'トアニ',

'ACT03_190_quiz': '「（くっついた）上」は？',
'ACT03_190_op1': 'カ',
'ACT03_190_op2': 'シモン',
'ACT03_190_op3': 'オㇱマㇰ',
'ACT03_190_op4': 'ウトゥㇽ',
'ACT03_190_op5': 'チョロポㇰ',
'ACT03_190_op6': 'ハㇻキ',
'ACT03_190_op7': 'サㇺ',
'ACT03_190_op8': 'エンカ',

'ACT03_191_quiz': '「奥」のアイヌ語は？',
'ACT03_191_op1': 'マㇰ',
'ACT03_191_op2': 'ソイ',
'ACT03_191_op3': 'ラ',
'ACT03_191_op4': 'リㇰ',
'ACT03_191_op5': 'パ',
'ACT03_191_op6': 'アウ',
'ACT03_191_op7': 'ケㇱ',
'ACT03_191_op8': 'サ',

'ACT03_192_quiz': '「広がった上」は？',
'ACT03_192_op1': 'クㇽカ',
'ACT03_192_op2': 'エンカ',
'ACT03_192_op3': 'チョロポㇰ',
'ACT03_192_op4': 'オンナイ',
'ACT03_192_op5': 'トゥㇺ',
'ACT03_192_op6': 'ピㇱカン',
'ACT03_192_op7': 'ウトゥㇽ',
'ACT03_192_op8': 'カ',

'ACT03_193_quiz': '「別々に」のアイヌ語は？',
'ACT03_193_op1': 'ウシンナイ',
'ACT03_193_op2': 'シルトゥル',
'ACT03_193_op3': 'ウトゥル',
'ACT03_193_op4': 'ピㇱカニ',
'ACT03_193_op5': 'クㇱケ',
'ACT03_193_op6': 'テワノ',
'ACT03_193_op7': 'ノㇱキ',
'ACT03_193_op8': 'シッケウ',

'ACT03_194_quiz': '「いっしょに」のアイヌ語は？',
'ACT03_194_op1': 'ウサㇺタ',
'ACT03_194_op2': 'エトㇰ',
'ACT03_194_op3': 'アウ',
'ACT03_194_op4': 'ウシンナイ',
'ACT03_194_op5': 'コッチャ',
'ACT03_194_op6': 'サㇺ',
'ACT03_194_op7': 'オㇱマㇰ',
'ACT03_194_op8': 'ウウェホシ',

'ACT03_195_quiz': '「沖の」のアイヌ語は？',
'ACT03_195_op1': 'レㇷ゚ン',
'ACT03_195_op2': 'サウン',
'ACT03_195_op3': 'ソユン',
'ACT03_195_op4': 'マクン',
'ACT03_195_op5': 'ラウン',
'ACT03_195_op6': 'ヤウン',
'ACT03_195_op7': 'リクン',
'ACT03_195_op8': 'アウン',

'ACT03_196_quiz': '「東へ」のアイヌ語は？',
'ACT03_196_op1': 'エチュㇷ゚カウン',
'ACT03_196_op2': 'オチュㇷ゚カウン',
'ACT03_196_op3': 'エチュッポクン',
'ACT03_196_op4': 'オチュッポクン',
'ACT03_196_op5': 'エコイポクン',
'ACT03_196_op6': 'オコイポクン',
'ACT03_196_op7': 'エコイカウン',
'ACT03_196_op8': 'オコイカウン',

'ACT03_197_quiz': '「通る」のアイヌ語は？',
'ACT03_197_op1': 'クㇱ',
'ACT03_197_op2': 'オイカ',
'ACT03_197_op3': 'トモトゥイェ',
'ACT03_197_op4': 'ヘノイェ',
'ACT03_197_op5': 'ホシピ',
'ACT03_197_op6': 'アㇱ',
'ACT03_197_op7': 'トゥㇷ゚',
'ACT03_197_op8': 'ルトゥライヌ',

'ACT03_198_quiz': '「を過ぎて」のアイヌ語は？',
'ACT03_198_op1': 'アッカリ',
'ACT03_198_op2': 'ペカ',
'ACT03_198_op3': 'ペㇱ',
'ACT03_198_op4': 'トゥラシ',
'ACT03_198_op5': 'カマ',
'ACT03_198_op6': 'エカリ',
'ACT03_198_op7': 'オカリ',
'ACT03_198_op8': 'カスノ',

'ACT03_199_quiz': '「だけでも」のアイヌ語は？',
'ACT03_199_op1': 'ポカ',
'ACT03_199_op2': 'ヘメㇺ',
'ACT03_199_op3': 'コエカリ',
'ACT03_199_op4': 'クㇱ',
'ACT03_199_op5': 'モㇱマ',
'ACT03_199_op6': 'ネノ',
'ACT03_199_op7': 'サㇰノ',
'ACT03_199_op8': 'パテㇰ',

